14:09:23,43.23,43.32,43.23,43.32
14:10:14,43.39,43.44,43.34,43.39
14:11:05,43.42,43.45,43.39,43.39
14:12:10,43.33,43.37,43.26,43.26
14:13:27,43.25,43.3,43.24,43.3
14:14:21,43.28,43.31,43.28,43.28
14:15:06,43.27,43.29,43.27,43.29
14:16:00,43.28,43.4,43.28,43.39
14:17:20,43.38,43.39,43.33,43.33
14:18:38,43.38,43.38,43.38,43.38
14:19:03,43.34,43.34,43.32,43.33
14:20:25,43.3,43.33,43.3,43.31
14:21:01,43.32,43.35,43.32,43.34
14:23:23,43.32,43.32,43.28,43.32
14:24:44,43.31,43.31,43.28,43.28
14:25:33,43.32,43.32,43.28,43.28
14:26:03,43.31,43.35,43.31,43.35
14:27:26,43.37,43.39,43.37,43.37
14:28:05,43.35,43.43,43.35,43.4
14:29:27,43.42,43.42,43.37,43.39
14:30:07,43.4,43.4,43.4,43.4
14:31:03,43.42,43.44,43.4,43.41
14:32:03,43.4,43.41,43.39,43.4
14:33:17,43.39,43.39,43.37,43.37
14:34:40,43.39,43.4,43.37,43.37
14:35:27,43.38,43.38,43.38,43.38
14:36:07,43.37,43.42,43.37,43.42
14:37:12,43.44,43.5,43.44,43.46
14:38:01,43.47,43.6,43.47,43.6
14:39:11,43.59,43.6,43.53,43.56
14:40:06,43.58,43.61,43.55,43.56
14:41:18,43.55,43.55,43.49,43.51
14:42:05,43.47,43.49,43.44,43.44
14:43:05,43.46,43.5,43.46,43.5
14:44:21,43.49,43.58,43.48,43.53
14:45:09,43.56,43.57,43.55,43.56
14:46:22,43.53,43.54,43.53,43.54
14:47:24,43.51,43.51,43.4,43.4
14:48:50,43.42,43.45,43.41,43.44
14:49:07,43.43,43.44,43.43,43.44
14:50:18,43.43,43.43,43.41,43.41
14:51:19,43.45,43.47,43.44,43.45
14:52:05,43.47,43.55,43.47,43.55
14:53:32,43.58,43.58,43.5,43.5
14:54:04,43.51,43.52,43.5,43.5
14:55:11,43.48,43.52,43.48,43.49
14:56:27,43.5,43.5,43.49,43.49
14:57:10,43.48,43.48,43.46,43.46
14:58:03,43.48,43.48,43.43,43.43
14:59:48,43.44,43.44,43.39,43.4
15:00:02,43.39,43.42,43.35,43.35
15:02:14,43.29,43.29,43.26,43.26
15:03:50,43.28,43.33,43.28,43.32
15:04:11,43.35,43.35,43.31,43.31
15:05:04,43.34,43.35,43.28,43.35
15:06:03,43.32,43.34,43.32,43.33
15:07:06,43.37,43.39,43.37,43.37
15:08:04,43.36,43.44,43.36,43.41
15:09:20,43.42,43.42,43.4,43.4
15:10:56,43.41,43.41,43.39,43.41
15:11:02,43.39,43.39,43.39,43.39
15:12:02,43.36,43.36,43.35,43.36
15:13:02,43.35,43.39,43.35,43.39
15:15:05,43.42,43.42,43.39,43.39
15:16:21,43.36,43.47,43.36,43.4
15:17:32,43.39,43.39,43.39,43.39
15:18:10,43.37,43.38,43.37,43.38
15:19:14,43.35,43.37,43.34,43.37
15:20:06,43.34,43.34,43.31,43.34
15:21:10,43.3,43.4,43.3,43.39
15:22:33,43.37,43.4,43.37,43.39
15:23:01,43.37,43.39,43.36,43.37
15:24:21,43.36,43.4,43.36,43.4
15:25:25,43.38,43.4,43.35,43.39
15:26:07,43.37,43.42,43.37,43.38
15:27:27,43.37,43.41,43.36,43.4
15:28:12,43.41,43.41,43.41,43.41
15:29:34,43.4,43.41,43.34,43.34
15:30:12,43.38,43.39,43.37,43.39
15:31:25,43.38,43.38,43.35,43.37
15:32:06,43.39,43.4,43.38,43.4
15:33:15,43.41,43.41,43.36,43.36
15:34:06,43.37,43.38,43.31,43.31
15:35:16,43.32,43.37,43.31,43.37
15:36:00,43.39,43.39,43.36,43.36
15:37:04,43.37,43.38,43.31,43.38
15:38:07,43.41,43.41,43.36,43.38
15:39:01,43.35,43.37,43.35,43.35
15:40:14,43.36,43.36,43.31,43.32
15:41:00,43.33,43.34,43.31,43.31
15:42:00,43.32,43.32,43.25,43.27
15:43:02,43.26,43.27,43.08,43.12
15:44:01,43.14,43.14,42.91,42.91
15:45:03,42.9,43.03,42.9,43.03
15:46:01,43.04,43.2,43.04,43.08
15:47:03,43.06,43.12,43.06,43.1
15:48:05,43.09,43.12,43.05,43.11
15:49:06,43.1,43.12,43.05,43.1
15:50:04,43.09,43.14,43.08,43.1
15:51:04,43.12,43.15,43.09,43.13
15:52:05,43.12,43.15,43.09,43.11
15:53:00,43.1,43.14,43.09,43.14
15:54:02,43.16,43.22,43.11,43.15
15:55:01,43.12,43.13,43.1,43.13
15:56:03,43.17,43.18,43.11,43.16
15:57:06,43.15,43.18,43.12,43.15
15:58:02,43.13,43.16,43.11,43.16
15:59:10,43.15,43.17,43.13,43.15
