10:53:02,44.16,44.17,44.14,44.14
10:54:05,44.16,44.17,44.14,44.17
10:55:20,44.19,44.19,44.11,44.11
10:56:03,44.1,44.1,44.07,44.07
10:57:05,44.08,44.15,44.07,44.08
10:58:00,44.1,44.1,44.06,44.09
10:59:01,44.08,44.11,44.08,44.11
11:00:00,44.12,44.2,44.12,44.19
11:02:02,44.24,44.26,44.2,44.22
11:03:01,44.24,44.24,44.22,44.23
11:04:09,44.26,44.26,44.23,44.24
11:05:07,44.23,44.25,44.22,44.25
11:06:27,44.26,44.34,44.26,44.3
11:07:09,44.32,44.33,44.28,44.28
11:08:06,44.29,44.31,44.24,44.28
11:09:00,44.27,44.27,44.24,44.24
11:10:06,44.25,44.25,44.21,44.24
11:11:15,44.25,44.25,44.21,44.24
11:12:01,44.25,44.25,44.21,44.21
11:13:03,44.2,44.2,44.18,44.18
11:14:01,44.19,44.2,44.18,44.19
11:15:03,44.18,44.24,44.18,44.19
11:16:05,44.18,44.2,44.13,44.13
11:17:17,44.14,44.16,44.12,44.12
11:18:04,44.15,44.15,44.12,44.15
11:19:00,44.12,44.14,44.1,44.1
11:20:02,44.09,44.09,44.04,44.04
11:21:01,44.03,44.04,43.97,43.99
11:22:25,44,44,43.94,43.95
11:23:12,43.94,43.94,43.92,43.93
11:24:03,43.94,43.94,43.89,43.89
11:25:06,43.9,43.9,43.86,43.88
11:26:01,43.89,43.92,43.89,43.91
11:27:02,43.9,44.01,43.9,44.01
11:28:00,44.03,44.03,43.97,43.97
11:29:03,43.96,44.01,43.96,44.01
11:30:01,44.02,44.02,43.95,43.99
11:31:00,43.98,44,43.95,43.97
11:32:01,43.98,43.99,43.93,43.99
11:33:14,43.98,44.02,43.95,44.01
11:34:11,44,44.03,44,44.01
11:35:08,44.03,44.08,44.02,44.07
11:36:02,44.06,44.06,44.04,44.04
11:37:02,44.06,44.06,44.03,44.05
11:38:07,44.04,44.1,44.04,44.09
11:39:21,44.08,44.17,44.08,44.15
11:40:13,44.14,44.18,44.14,44.18
11:41:13,44.15,44.21,44.15,44.21
11:42:03,44.22,44.22,44.15,44.17
11:43:00,44.18,44.18,44.15,44.16
11:44:00,44.15,44.16,44.13,44.16
11:45:00,44.17,44.18,44.16,44.18
11:46:00,44.19,44.22,44.19,44.2
11:47:11,44.21,44.21,44.16,44.16
11:48:06,44.15,44.17,44.13,44.13
11:49:01,44.12,44.17,44.12,44.16
11:50:06,44.15,44.2,44.15,44.2
11:51:06,44.19,44.2,44.17,44.18
11:52:04,44.17,44.17,44.16,44.16
11:53:00,44.15,44.18,44.14,44.18
11:54:00,44.19,44.22,44.18,44.18
11:55:01,44.17,44.17,44.13,44.15
11:56:48,44.14,44.18,44.13,44.18
11:57:00,44.16,44.16,44.14,44.14
11:58:02,44.15,44.21,44.15,44.19
11:59:13,44.2,44.2,44.16,44.16
12:00:00,44.15,44.15,44.14,44.14
12:02:05,44.21,44.29,44.21,44.28
12:03:13,44.27,44.29,44.25,44.25
12:04:18,44.24,44.29,44.24,44.28
12:05:16,44.27,44.28,44.24,44.24
12:06:01,44.23,44.24,44.22,44.24
12:07:02,44.23,44.24,44.2,44.2
12:08:02,44.21,44.22,44.21,44.21
12:09:26,44.2,44.22,44.19,44.22
12:10:00,44.23,44.25,44.23,44.23
12:11:15,44.22,44.26,44.2,44.26
12:12:05,44.27,44.27,44.24,44.24
12:13:16,44.23,44.25,44.22,44.25
12:14:10,44.24,44.24,44.22,44.24
12:15:00,44.25,44.27,44.24,44.26
12:16:07,44.27,44.27,44.26,44.26
12:17:01,44.25,44.28,44.24,44.28
12:18:16,44.26,44.29,44.25,44.26
12:19:00,44.25,44.28,44.25,44.26
12:20:02,44.27,44.33,44.26,44.33
12:21:07,44.32,44.34,44.32,44.33
12:22:01,44.31,44.33,44.29,44.32
12:23:02,44.33,44.33,44.32,44.33
12:24:01,44.32,44.34,44.32,44.33
12:25:00,44.34,44.45,44.34,44.43
12:26:01,44.42,44.52,44.42,44.52
12:27:00,44.51,44.52,44.45,44.47
12:28:07,44.45,44.47,44.43,44.45
12:29:26,44.44,44.49,44.44,44.47
12:30:00,44.48,44.49,44.47,44.47
12:31:03,44.48,44.54,44.47,44.5
12:32:00,44.51,44.56,44.5,44.56
12:33:01,44.54,44.55,44.51,44.51
12:34:01,44.52,44.53,44.49,44.5
12:35:02,44.52,44.52,44.48,44.49
12:36:09,44.51,44.55,44.51,44.55
12:37:00,44.54,44.54,44.51,44.53
12:38:06,44.54,44.56,44.53,44.56
12:39:05,44.55,44.65,44.55,44.65
12:40:22,44.66,44.7,44.64,44.68
12:41:12,44.69,44.71,44.64,44.64
12:42:15,44.65,44.66,44.65,44.65
12:43:14,44.63,44.63,44.6,44.61
12:44:11,44.62,44.62,44.56,44.58
12:45:02,44.59,44.61,44.58,44.61
12:46:00,44.6,44.6,44.59,44.6
12:47:01,44.59,44.7,44.59,44.69
12:48:17,44.67,44.68,44.65,44.67
12:49:03,44.68,44.68,44.64,44.64
12:50:02,44.66,44.67,44.63,44.67
12:51:03,44.64,44.65,44.63,44.65
12:52:27,44.64,44.65,44.61,44.63
12:53:28,44.61,44.62,44.59,44.6
12:54:10,44.61,44.63,44.58,44.63
12:55:22,44.62,44.7,44.62,44.7
12:56:03,44.69,44.71,44.67,44.68
12:57:14,44.67,44.7,44.66,44.69
12:58:12,44.67,44.7,44.67,44.69
12:59:08,44.68,44.68,44.66,44.67
13:00:00,44.66,44.71,44.66,44.71
13:02:10,44.67,44.67,44.63,44.63
13:03:02,44.64,44.65,44.62,44.62
13:04:02,44.61,44.64,44.6,44.62
13:05:24,44.63,44.65,44.61,44.65
13:06:00,44.64,44.66,44.63,44.66
13:07:11,44.65,44.7,44.65,44.69
13:08:03,44.66,44.67,44.65,44.66
13:09:00,44.65,44.69,44.65,44.68
13:10:00,44.69,44.7,44.66,44.7
13:11:04,44.71,44.73,44.69,44.72
13:12:00,44.71,44.75,44.71,44.73
13:13:07,44.74,44.74,44.71,44.71
13:14:21,44.7,44.74,44.7,44.71
13:15:10,44.72,44.72,44.71,44.71
13:16:03,44.7,44.73,44.7,44.72
13:17:17,44.73,44.73,44.7,44.71
13:18:04,44.7,44.72,44.7,44.72
13:19:02,44.7,44.72,44.7,44.71
13:20:16,44.72,44.72,44.7,44.71
13:21:09,44.72,44.72,44.69,44.71
13:22:04,44.72,44.76,44.72,44.76
13:23:43,44.75,44.78,44.75,44.77
13:24:02,44.78,44.78,44.76,44.76
13:25:04,44.78,44.78,44.75,44.77
13:26:10,44.78,44.78,44.75,44.76
13:27:02,44.75,44.75,44.69,44.71
13:28:02,44.72,44.74,44.7,44.73
13:29:00,44.71,44.76,44.71,44.71
13:30:08,44.73,44.74,44.7,44.74
13:31:01,44.72,44.73,44.71,44.71
13:32:00,44.72,44.72,44.69,44.72
13:33:17,44.71,44.73,44.71,44.73
13:34:14,44.71,44.74,44.71,44.74
13:35:10,44.73,44.75,44.73,44.75
13:36:27,44.76,44.78,44.75,44.77
13:37:10,44.76,44.79,44.75,44.77
13:38:16,44.76,44.78,44.76,44.77
13:39:11,44.76,44.79,44.76,44.78
13:40:26,44.79,44.79,44.77,44.78
13:41:02,44.79,44.79,44.77,44.77
13:42:14,44.78,44.82,44.77,44.8
13:43:05,44.81,44.81,44.79,44.79
13:44:11,44.78,44.8,44.77,44.79
13:45:00,44.8,44.81,44.79,44.81
13:46:28,44.8,44.81,44.8,44.81
13:47:50,44.82,44.85,44.82,44.85
13:48:22,44.86,44.87,44.86,44.87
13:49:07,44.88,44.9,44.88,44.88
13:50:32,44.87,44.88,44.86,44.87
13:51:12,44.86,44.87,44.86,44.87
13:52:04,44.85,44.88,44.85,44.88
13:53:04,44.89,44.91,44.88,44.9
13:54:03,44.89,44.9,44.89,44.9
13:55:02,44.91,44.93,44.91,44.91
13:56:20,44.92,44.93,44.92,44.92
13:57:03,44.93,44.95,44.92,44.95
13:58:32,44.94,44.97,44.94,44.97
13:59:40,44.98,44.98,44.96,44.96
14:00:06,44.95,44.97,44.94,44.94
14:02:11,44.94,44.97,44.94,44.95
14:03:00,44.97,44.97,44.94,44.95
14:04:09,44.96,44.97,44.94,44.94
14:05:09,44.95,44.96,44.94,44.95
14:06:15,44.94,44.95,44.94,44.94
14:07:04,44.95,44.96,44.94,44.95
14:08:01,44.94,44.96,44.93,44.95
14:09:00,44.94,44.95,44.94,44.94
14:10:02,44.93,44.94,44.89,44.89
14:11:06,44.9,44.9,44.87,44.87
14:12:09,44.86,44.87,44.83,44.83
14:13:03,44.84,44.86,44.84,44.86
14:14:15,44.85,44.85,44.83,44.83
14:15:02,44.85,44.85,44.83,44.83
14:16:13,44.84,44.87,44.84,44.85
14:17:01,44.86,44.86,44.84,44.85
14:18:08,44.86,44.87,44.85,44.87
14:19:01,44.88,44.9,44.87,44.89
14:20:08,44.88,44.9,44.87,44.89
14:21:03,44.88,44.91,44.88,44.91
14:22:05,44.92,44.96,44.92,44.94
14:23:17,44.95,44.95,44.92,44.94
14:24:07,44.93,44.93,44.91,44.92
14:25:03,44.91,44.91,44.89,44.9
14:26:02,44.93,44.94,44.91,44.93
14:27:04,44.94,44.95,44.93,44.93
14:28:06,44.96,44.97,44.96,44.96
14:29:01,44.97,44.99,44.96,44.99
14:30:09,44.97,44.98,44.96,44.97
14:31:03,44.96,44.98,44.95,44.97
14:32:02,44.98,45.03,44.97,45.03
14:33:23,45.04,45.08,45.04,45.08
14:34:07,45.07,45.08,45.07,45.07
14:35:00,45.06,45.06,45.02,45.04
14:36:13,45.03,45.03,45.02,45.02
14:37:12,45.01,45.02,45.01,45.01
14:38:19,45,45.01,45,45.01
14:39:01,45,45.02,44.99,44.99
14:40:06,44.98,45,44.98,45
14:41:55,45.01,45.05,45.01,45.03
14:42:00,45.02,45.02,45.02,45.02
14:43:22,45.01,45.01,44.99,44.99
14:44:03,45,45.03,44.99,45.03
14:45:09,45.04,45.04,45.01,45.02
14:46:14,45.01,45.01,45,45.01
14:47:04,45,45.02,44.99,45
14:48:13,45.01,45.01,44.98,44.98
14:49:03,44.97,44.97,44.95,44.96
14:50:24,44.97,44.97,44.95,44.96
14:51:05,44.97,44.97,44.96,44.97
14:52:13,44.96,45.04,44.96,45.04
14:53:05,45.05,45.08,45.05,45.08
14:54:17,45.1,45.11,45.09,45.09
14:55:07,45.08,45.12,45.08,45.12
14:56:21,45.11,45.13,45.11,45.13
14:57:04,45.12,45.15,45.12,45.15
14:58:02,45.16,45.19,45.16,45.18
14:59:04,45.19,45.3,45.18,45.29
15:00:10,45.28,45.28,45.24,45.25
15:02:02,45.22,45.24,45.22,45.24
15:03:01,45.23,45.24,45.21,45.21
15:04:05,45.22,45.22,45.19,45.2
15:05:09,45.18,45.18,45.16,45.16
15:06:23,45.15,45.18,45.15,45.18
15:07:21,45.19,45.19,45.17,45.18
15:08:04,45.17,45.17,45.15,45.15
15:09:03,45.14,45.15,45.14,45.14
15:10:03,45.12,45.12,45.09,45.09
15:11:15,45.1,45.11,45.08,45.09
15:12:07,45.1,45.15,45.1,45.14
15:13:00,45.15,45.15,45.13,45.14
15:14:16,45.13,45.17,45.13,45.16
15:15:18,45.17,45.2,45.16,45.2
15:16:06,45.21,45.21,45.2,45.21
15:17:16,45.2,45.22,45.2,45.21
15:18:13,45.2,45.22,45.2,45.22
15:19:07,45.24,45.28,45.24,45.28
15:20:03,45.29,45.31,45.28,45.3
15:21:08,45.29,45.3,45.27,45.29
15:22:26,45.3,45.3,45.28,45.28
15:23:00,45.27,45.27,45.25,45.26
15:24:04,45.25,45.26,45.2,45.22
15:25:16,45.21,45.24,45.21,45.24
15:26:02,45.23,45.24,45.22,45.22
15:27:02,45.23,45.24,45.2,45.21
15:28:03,45.22,45.25,45.22,45.22
15:29:11,45.21,45.25,45.21,45.22
15:30:13,45.21,45.23,45.21,45.23
15:31:12,45.22,45.29,45.22,45.29
15:32:03,45.28,45.28,45.25,45.26
15:33:10,45.25,45.27,45.24,45.24
15:34:00,45.23,45.24,45.2,45.2
15:35:05,45.21,45.22,45.16,45.22
15:36:05,45.21,45.22,45.2,45.21
15:37:01,45.2,45.21,45.17,45.17
15:38:01,45.18,45.27,45.18,45.25
15:39:01,45.26,45.26,45.22,45.23
15:40:01,45.22,45.24,45.21,45.24
15:41:01,45.22,45.24,45.22,45.22
15:42:04,45.21,45.22,45.18,45.19
15:43:08,45.18,45.23,45.18,45.21
15:44:07,45.2,45.21,45.18,45.21
15:45:00,45.22,45.26,45.22,45.25
15:46:08,45.24,45.28,45.23,45.25
15:47:01,45.26,45.27,45.25,45.25
15:48:04,45.26,45.26,45.24,45.24
15:49:04,45.25,45.26,45.24,45.24
15:50:05,45.25,45.25,45.24,45.24
15:51:06,45.23,45.25,45.22,45.24
15:52:00,45.25,45.25,45.23,45.24
15:53:01,45.23,45.25,45.23,45.24
15:54:07,45.25,45.25,45.22,45.22
15:55:00,45.23,45.24,45.2,45.21
15:56:02,45.2,45.24,45.2,45.21
15:57:17,45.22,45.22,45.21,45.22
15:58:00,45.21,45.22,45.19,45.21
15:59:01,45.2,45.21,45.16,45.17
