10:50:23,36.15,36.15,36.15,36.15
10:51:16,36.14,36.14,36.13,36.13
10:52:22,36.14,36.17,36.13,36.15
10:53:12,36.17,36.17,36.16,36.16
10:54:22,36.17,36.17,36.15,36.15
10:55:39,36.14,36.14,36.1,36.1
10:56:23,36.11,36.11,36.11,36.11
10:57:22,36.12,36.12,36.1,36.1
10:59:07,36.11,36.11,36.1,36.1
11:00:00,36.09,36.12,36.09,36.12
11:02:21,36.08,36.11,36.07,36.07
11:03:40,36.06,36.06,36.04,36.04
11:04:00,36.03,36.03,36.03,36.03
11:05:36,36.04,36.04,36.03,36.03
11:06:59,36.04,36.08,36.04,36.08
11:07:17,36.07,36.07,36.07,36.07
11:08:03,36.09,36.14,36.09,36.14
11:10:01,36.13,36.16,36.13,36.13
11:12:01,36.14,36.16,36.12,36.12
11:13:34,36.11,36.11,36.09,36.09
11:14:10,36.1,36.1,36.1,36.1
11:15:08,36.09,36.09,36.08,36.08
11:16:01,36.07,36.07,36.05,36.05
11:17:01,36.06,36.11,36.06,36.11
11:18:04,36.12,36.12,36.06,36.06
11:19:23,36.05,36.1,36.05,36.1
11:20:07,36.11,36.11,36.1,36.11
11:21:02,36.1,36.11,36.09,36.09
11:22:01,36.11,36.12,36.11,36.12
11:23:10,36.13,36.16,36.12,36.16
11:24:35,36.15,36.19,36.14,36.19
11:25:13,36.18,36.18,36.18,36.18
11:26:37,36.17,36.18,36.16,36.17
11:27:00,36.16,36.16,36.14,36.15
11:28:15,36.16,36.19,36.16,36.19
11:29:06,36.18,36.18,36.17,36.17
11:31:06,36.19,36.19,36.16,36.16
11:32:37,36.17,36.17,36.15,36.15
11:33:03,36.16,36.18,36.16,36.17
11:34:18,36.19,36.2,36.19,36.2
11:35:00,36.19,36.2,36.19,36.2
11:36:07,36.18,36.21,36.18,36.21
11:37:00,36.23,36.23,36.2,36.2
11:38:12,36.21,36.23,36.21,36.23
11:40:01,36.22,36.22,36.21,36.21
11:42:08,36.2,36.21,36.19,36.2
11:43:23,36.22,36.23,36.2,36.2
11:44:11,36.19,36.19,36.17,36.17
11:46:24,36.18,36.2,36.18,36.19
11:47:30,36.18,36.18,36.16,36.16
11:48:00,36.15,36.16,36.15,36.16
11:49:07,36.17,36.19,36.17,36.19
11:50:57,36.2,36.21,36.2,36.2
11:51:12,36.21,36.21,36.21,36.21
11:52:49,36.22,36.22,36.21,36.21
11:54:17,36.2,36.2,36.2,36.2
11:55:18,36.19,36.2,36.19,36.2
11:56:01,36.19,36.19,36.19,36.19
11:58:08,36.2,36.2,36.19,36.19
11:59:08,36.18,36.18,36.18,36.18
12:00:26,36.17,36.19,36.17,36.18
12:02:01,36.19,36.22,36.19,36.22
12:03:27,36.21,36.21,36.21,36.21
12:04:15,36.2,36.2,36.16,36.17
12:05:31,36.18,36.18,36.18,36.18
12:06:09,36.17,36.19,36.17,36.19
12:08:11,36.2,36.21,36.2,36.21
12:09:13,36.22,36.22,36.22,36.22
12:11:33,36.2,36.2,36.18,36.18
12:12:14,36.17,36.18,36.17,36.18
12:13:11,36.19,36.19,36.19,36.19
12:14:09,36.18,36.21,36.18,36.2
12:15:02,36.18,36.19,36.18,36.19
12:16:22,36.2,36.21,36.19,36.21
12:18:15,36.22,36.22,36.22,36.22
12:19:52,36.25,36.28,36.25,36.27
12:20:31,36.28,36.28,36.28,36.28
12:21:09,36.27,36.27,36.27,36.27
12:22:51,36.28,36.28,36.21,36.21
12:24:49,36.19,36.2,36.19,36.2
12:25:31,36.21,36.22,36.21,36.22
12:26:14,36.21,36.21,36.21,36.21
12:27:39,36.22,36.23,36.22,36.23
12:28:23,36.24,36.24,36.24,36.24
12:29:00,36.23,36.23,36.22,36.22
12:30:36,36.21,36.22,36.21,36.22
12:31:30,36.23,36.24,36.23,36.24
12:32:58,36.25,36.25,36.25,36.25
12:33:25,36.24,36.24,36.24,36.24
12:34:24,36.23,36.24,36.23,36.24
12:35:41,36.23,36.23,36.23,36.23
12:36:13,36.24,36.25,36.24,36.25
12:37:03,36.27,36.28,36.27,36.28
12:38:15,36.27,36.28,36.27,36.28
12:40:49,36.29,36.29,36.29,36.29
12:41:52,36.28,36.28,36.28,36.28
12:42:01,36.27,36.27,36.26,36.26
12:43:03,36.25,36.26,36.22,36.24
12:45:39,36.23,36.26,36.23,36.23
12:48:11,36.24,36.24,36.24,36.24
12:49:07,36.23,36.23,36.22,36.22
12:50:07,36.23,36.24,36.23,36.24
12:51:26,36.23,36.23,36.22,36.22
12:53:26,36.23,36.23,36.22,36.22
12:55:57,36.23,36.23,36.21,36.22
12:57:01,36.21,36.21,36.2,36.2
12:58:20,36.19,36.19,36.17,36.18
12:59:42,36.17,36.2,36.17,36.2
13:01:32,36.21,36.21,36.19,36.19
13:02:14,36.2,36.21,36.2,36.21
13:03:21,36.22,36.22,36.21,36.21
13:05:42,36.2,36.2,36.2,36.2
13:06:23,36.21,36.21,36.21,36.21
13:07:05,36.2,36.2,36.18,36.18
13:08:41,36.17,36.17,36.16,36.17
13:09:41,36.18,36.19,36.18,36.19
13:10:24,36.2,36.2,36.2,36.2
13:11:45,36.19,36.19,36.19,36.19
13:12:28,36.18,36.19,36.18,36.19
13:13:00,36.2,36.2,36.18,36.18
13:14:20,36.19,36.19,36.19,36.19
13:15:50,36.2,36.2,36.18,36.18
13:16:07,36.19,36.21,36.19,36.21
13:17:11,36.2,36.2,36.19,36.19
13:18:09,36.2,36.21,36.19,36.21
13:23:31,36.2,36.21,36.2,36.2
13:24:36,36.22,36.22,36.2,36.2
13:25:31,36.21,36.21,36.19,36.19
13:26:11,36.18,36.18,36.17,36.18
13:27:57,36.17,36.17,36.16,36.16
13:28:03,36.17,36.18,36.17,36.18
13:29:33,36.17,36.17,36.16,36.16
13:30:32,36.15,36.15,36.15,36.15
13:31:14,36.17,36.17,36.17,36.17
13:32:18,36.16,36.17,36.15,36.15
13:34:28,36.17,36.17,36.17,36.17
13:35:20,36.16,36.16,36.16,36.16
13:36:13,36.17,36.17,36.17,36.17
13:37:42,36.16,36.17,36.16,36.17
13:40:09,36.16,36.17,36.16,36.17
13:43:17,36.18,36.18,36.18,36.18
13:44:10,36.19,36.2,36.19,36.2
13:45:42,36.21,36.21,36.21,36.21
13:47:07,36.2,36.2,36.2,36.2
13:48:10,36.19,36.19,36.18,36.18
13:51:14,36.17,36.17,36.17,36.17
13:52:00,36.18,36.18,36.12,36.13
13:53:02,36.14,36.17,36.14,36.16
13:54:10,36.18,36.18,36.18,36.18
13:56:24,36.17,36.17,36.17,36.17
13:58:06,36.16,36.19,36.16,36.19
13:59:19,36.2,36.21,36.2,36.2
14:01:00,36.21,36.23,36.21,36.23
14:02:34,36.24,36.25,36.24,36.25
14:03:24,36.26,36.26,36.25,36.25
14:04:16,36.26,36.28,36.26,36.28
14:05:10,36.27,36.27,36.25,36.25
14:06:15,36.24,36.24,36.24,36.24
14:07:01,36.23,36.23,36.21,36.22
14:08:09,36.21,36.21,36.2,36.2
14:09:04,36.19,36.2,36.19,36.19
14:10:42,36.2,36.2,36.2,36.2
14:11:42,36.19,36.2,36.19,36.19
14:13:50,36.2,36.2,36.19,36.19
14:14:36,36.18,36.18,36.18,36.18
14:15:11,36.17,36.19,36.17,36.18
14:16:11,36.17,36.17,36.16,36.17
14:17:03,36.16,36.18,36.16,36.17
14:18:01,36.18,36.18,36.17,36.17
14:19:20,36.18,36.21,36.18,36.2
14:20:22,36.19,36.2,36.19,36.19
14:22:05,36.2,36.22,36.2,36.22
14:23:18,36.23,36.23,36.22,36.23
14:24:44,36.24,36.25,36.24,36.25
14:25:07,36.26,36.27,36.26,36.27
14:26:25,36.26,36.29,36.26,36.29
14:29:03,36.27,36.29,36.27,36.29
14:30:58,36.28,36.3,36.28,36.3
14:31:24,36.31,36.31,36.31,36.31
14:32:20,36.3,36.31,36.3,36.31
14:33:10,36.3,36.31,36.3,36.3
14:34:25,36.29,36.29,36.28,36.29
14:35:15,36.3,36.3,36.3,36.3
14:36:00,36.29,36.29,36.29,36.29
14:37:07,36.3,36.31,36.3,36.31
14:38:03,36.3,36.31,36.29,36.31
14:39:05,36.32,36.32,36.31,36.31
14:40:01,36.32,36.33,36.32,36.33
14:41:08,36.32,36.32,36.31,36.31
14:43:22,36.32,36.32,36.31,36.31
14:44:38,36.33,36.34,36.33,36.34
14:45:01,36.33,36.33,36.33,36.33
14:46:33,36.32,36.34,36.32,36.33
14:47:07,36.34,36.34,36.34,36.34
14:48:30,36.33,36.33,36.32,36.32
14:49:07,36.31,36.32,36.31,36.32
14:50:14,36.33,36.33,36.31,36.31
14:51:53,36.32,36.32,36.32,36.32
14:52:06,36.33,36.33,36.31,36.31
14:53:18,36.32,36.33,36.32,36.32
14:54:06,36.33,36.33,36.31,36.32
14:55:09,36.33,36.33,36.32,36.32
14:57:57,36.33,36.33,36.31,36.33
14:58:13,36.32,36.32,36.3,36.3
14:59:00,36.31,36.31,36.3,36.31
15:01:19,36.32,36.33,36.32,36.33
15:03:47,36.34,36.34,36.33,36.34
15:04:31,36.33,36.33,36.3,36.3
15:05:13,36.31,36.31,36.31,36.31
15:07:10,36.3,36.3,36.3,36.3
15:08:02,36.31,36.31,36.31,36.31
15:09:37,36.3,36.31,36.3,36.3
15:10:08,36.29,36.32,36.29,36.32
15:11:51,36.31,36.31,36.31,36.31
15:12:18,36.32,36.32,36.32,36.32
15:14:18,36.33,36.33,36.33,36.33
15:15:35,36.34,36.39,36.33,36.37
15:16:35,36.38,36.38,36.37,36.38
15:17:07,36.39,36.39,36.39,36.39
15:18:21,36.38,36.4,36.38,36.4
15:19:06,36.41,36.41,36.4,36.4
15:20:10,36.39,36.42,36.38,36.42
15:21:16,36.41,36.42,36.4,36.41
15:22:05,36.39,36.42,36.38,36.4
15:24:09,36.39,36.41,36.39,36.4
15:25:04,36.41,36.41,36.4,36.4
15:26:21,36.39,36.4,36.39,36.4
15:27:22,36.41,36.41,36.39,36.39
15:28:01,36.4,36.41,36.4,36.41
15:29:07,36.4,36.41,36.4,36.41
15:30:20,36.4,36.42,36.4,36.41
15:31:00,36.4,36.42,36.4,36.41
15:32:07,36.4,36.4,36.37,36.37
15:33:02,36.33,36.38,36.33,36.33
15:34:01,36.32,36.36,36.31,36.36
15:35:01,36.37,36.38,36.34,36.34
15:36:22,36.33,36.33,36.31,36.31
15:37:20,36.29,36.31,36.29,36.3
15:38:09,36.29,36.31,36.28,36.3
15:39:11,36.29,36.3,36.28,36.29
15:40:12,36.3,36.33,36.3,36.33
15:41:49,36.32,36.35,36.32,36.35
15:42:02,36.36,36.36,36.35,36.36
15:43:25,36.35,36.35,36.33,36.33
15:44:01,36.34,36.37,36.33,36.37
15:45:06,36.36,36.36,36.34,36.34
15:46:38,36.35,36.37,36.35,36.35
15:47:02,36.34,36.34,36.33,36.34
15:48:08,36.33,36.35,36.32,36.32
15:49:16,36.33,36.34,36.32,36.34
15:50:05,36.35,36.35,36.34,36.35
15:51:01,36.34,36.37,36.33,36.36
15:52:11,36.37,36.37,36.34,36.35
15:53:02,36.34,36.38,36.34,36.36
15:54:14,36.35,36.37,36.35,36.37
15:55:02,36.36,36.37,36.35,36.35
15:56:24,36.36,36.41,36.36,36.4
15:57:09,36.39,36.41,36.39,36.41
15:58:05,36.4,36.41,36.4,36.4
15:59:01,36.41,36.41,36.4,36.4
16:00:00,36.41,36.42,36.4,36.41
