13:18:34,32.07,32.08,32.06,32.07
13:19:12,32.06,32.06,32.06,32.06
13:20:13,32.05,32.06,32.05,32.06
13:21:59,32.05,32.08,32.05,32.07
13:22:37,32.08,32.08,32.08,32.08
13:23:03,32.07,32.07,32.07,32.07
13:24:37,32.06,32.06,32.05,32.06
13:26:26,32.05,32.05,32.05,32.05
13:27:12,32.04,32.04,32.03,32.03
13:28:05,32.04,32.05,32.03,32.05
13:29:03,32.06,32.06,32.03,32.03
13:30:32,32.02,32.04,32.02,32.03
13:31:16,32.04,32.04,32.04,32.04
13:32:00,32.02,32.04,32,32.03
13:33:07,32.04,32.04,32.03,32.04
13:34:19,32.03,32.03,32.02,32.02
13:35:20,32.03,32.03,32.01,32.01
13:36:12,32.02,32.03,32.02,32.03
13:37:06,32.02,32.04,32.02,32.04
13:38:48,32.03,32.04,32.02,32.03
13:39:05,32.04,32.04,32.03,32.04
13:40:02,32.03,32.04,32.02,32.02
13:41:06,32.03,32.03,32.02,32.02
13:42:06,32.03,32.03,32.01,32.01
13:43:17,32.02,32.03,32.02,32.02
13:44:58,32.03,32.04,32.03,32.04
13:45:06,32.05,32.05,32.05,32.05
13:46:29,32.06,32.07,32.06,32.06
13:47:56,32.05,32.05,32.05,32.05
13:48:25,32.04,32.04,32.04,32.04
13:49:08,32.05,32.05,32.05,32.05
13:50:12,32.04,32.05,32.04,32.05
13:51:08,32.04,32.05,32.04,32.05
13:52:08,32.04,32.05,32.04,32.05
13:53:23,32.04,32.08,32.03,32.08
13:54:13,32.09,32.1,32.09,32.09
13:55:23,32.08,32.08,32.08,32.08
13:57:32,32.09,32.09,32.08,32.08
13:58:10,32.07,32.07,32.06,32.07
13:59:02,32.06,32.06,32.05,32.06
14:00:08,32.07,32.07,32.06,32.06
14:02:36,32.05,32.05,32.03,32.03
14:03:55,32.04,32.04,32.03,32.03
14:04:00,32.04,32.04,32.04,32.04
14:05:18,32.03,32.04,32.03,32.03
14:06:03,32.04,32.04,32.03,32.04
14:07:05,32.03,32.04,32.03,32.04
14:08:13,32.03,32.04,32.03,32.03
14:09:05,32.04,32.1,32.04,32.1
14:10:09,32.09,32.1,32.09,32.09
14:11:15,32.1,32.1,32.08,32.08
14:12:16,32.09,32.1,32.08,32.1
14:13:23,32.09,32.1,32.09,32.1
14:14:03,32.09,32.1,32.09,32.09
14:15:43,32.1,32.14,32.1,32.13
14:16:19,32.14,32.14,32.13,32.13
14:17:28,32.12,32.13,32.12,32.12
14:18:12,32.14,32.15,32.14,32.15
14:19:07,32.14,32.15,32.14,32.15
14:20:23,32.14,32.19,32.14,32.19
14:21:51,32.18,32.18,32.17,32.18
14:25:48,32.17,32.17,32.17,32.17
14:26:33,32.16,32.17,32.16,32.17
14:27:10,32.16,32.16,32.16,32.16
14:28:21,32.17,32.17,32.15,32.15
14:29:43,32.16,32.16,32.15,32.15
14:30:07,32.16,32.16,32.15,32.15
14:31:05,32.16,32.16,32.15,32.15
14:32:04,32.17,32.24,32.17,32.23
14:33:12,32.24,32.24,32.2,32.2
14:34:34,32.19,32.2,32.19,32.19
14:35:35,32.18,32.18,32.18,32.18
14:36:35,32.19,32.19,32.19,32.19
14:37:33,32.18,32.18,32.18,32.18
14:38:51,32.19,32.19,32.18,32.19
14:39:01,32.18,32.18,32.16,32.16
14:40:05,32.17,32.17,32.15,32.15
14:41:09,32.14,32.15,32.14,32.14
14:42:36,32.13,32.14,32.13,32.14
14:44:56,32.15,32.15,32.15,32.15
14:45:22,32.14,32.14,32.14,32.14
14:46:18,32.15,32.15,32.15,32.15
14:47:05,32.14,32.17,32.14,32.17
14:48:05,32.18,32.18,32.16,32.17
14:49:07,32.16,32.16,32.15,32.15
14:50:10,32.16,32.16,32.15,32.15
14:51:58,32.16,32.16,32.15,32.15
14:52:08,32.14,32.14,32.14,32.14
14:55:20,32.15,32.15,32.13,32.13
14:56:16,32.12,32.13,32.12,32.13
14:57:12,32.12,32.12,32.12,32.12
14:58:43,32.13,32.14,32.12,32.12
14:59:17,32.13,32.14,32.13,32.14
15:01:15,32.13,32.13,32.12,32.13
15:02:49,32.12,32.12,32.12,32.12
15:03:13,32.13,32.13,32.13,32.13
15:04:34,32.12,32.13,32.12,32.12
15:05:53,32.11,32.11,32.09,32.09
15:06:00,32.1,32.1,32.1,32.1
15:07:00,32.12,32.14,32.12,32.13
15:09:01,32.12,32.14,32.12,32.13
15:10:03,32.14,32.15,32.14,32.15
15:11:22,32.16,32.16,32.15,32.15
15:13:02,32.16,32.17,32.15,32.17
15:14:56,32.15,32.15,32.14,32.15
15:15:05,32.14,32.14,32.14,32.14
15:16:11,32.15,32.15,32.14,32.15
15:17:00,32.13,32.15,32.13,32.15
15:18:01,32.14,32.15,32.14,32.15
15:20:16,32.16,32.16,32.15,32.15
15:21:00,32.16,32.2,32.15,32.2
15:22:12,32.19,32.21,32.17,32.19
15:24:23,32.18,32.19,32.18,32.19
15:25:00,32.2,32.2,32.2,32.2
15:26:35,32.19,32.2,32.19,32.19
15:27:23,32.2,32.21,32.2,32.21
15:28:11,32.2,32.2,32.18,32.18
15:29:09,32.19,32.19,32.18,32.19
15:30:01,32.18,32.19,32.17,32.18
15:31:01,32.17,32.17,32.13,32.13
15:32:03,32.14,32.14,32.1,32.1
15:33:00,32.09,32.12,32.09,32.1
15:34:00,32.09,32.09,32.07,32.08
15:35:07,32.09,32.14,32.08,32.12
15:36:00,32.11,32.12,32.1,32.11
15:37:01,32.12,32.12,32.09,32.09
15:38:05,32.1,32.1,32.07,32.09
15:39:09,32.08,32.1,32.07,32.1
15:40:22,32.09,32.09,32.08,32.08
15:42:07,32.09,32.09,32.06,32.06
15:43:01,32.05,32.08,32.05,32.06
15:44:02,32.07,32.09,32.07,32.09
15:45:14,32.08,32.08,32.06,32.06
15:46:01,32.07,32.1,32.07,32.09
15:47:00,32.08,32.09,32.07,32.08
15:48:45,32.07,32.09,32.06,32.08
15:49:12,32.09,32.09,32.08,32.08
15:50:31,32.09,32.09,32.06,32.06
15:51:11,32.07,32.07,32.06,32.06
15:52:03,32.07,32.07,32.05,32.05
15:53:08,32.06,32.07,32.05,32.06
15:54:14,32.07,32.11,32.06,32.1
15:55:21,32.09,32.1,32.09,32.1
15:56:00,32.09,32.1,32.09,32.1
15:57:03,32.09,32.1,32.09,32.1
15:58:03,32.09,32.1,32.09,32.1
15:59:01,32.09,32.1,32.09,32.09
16:00:00,32.1,32.12,32.09,32.1
