12:16:01,41.75,41.77,41.72,41.77
12:17:13,41.76,41.78,41.76,41.76
12:18:01,41.77,41.81,41.76,41.81
12:19:01,41.83,41.88,41.81,41.84
12:20:01,41.85,41.98,41.85,41.96
12:21:05,41.97,41.97,41.94,41.95
12:22:00,41.97,41.97,41.93,41.94
12:23:16,41.93,41.93,41.81,41.81
12:24:13,41.83,41.85,41.83,41.85
12:25:03,41.86,41.89,41.86,41.89
12:26:17,41.9,41.95,41.9,41.95
12:27:13,41.96,42.02,41.96,42.02
12:28:14,41.99,41.99,41.94,41.94
12:29:06,41.95,41.96,41.95,41.96
12:30:13,41.97,42,41.93,41.97
12:31:08,41.96,42,41.96,42
12:32:11,41.99,41.99,41.95,41.95
12:33:00,41.96,41.97,41.95,41.95
12:34:18,41.96,42,41.95,41.99
12:35:07,41.98,41.98,41.98,41.98
12:36:04,41.99,41.99,41.98,41.98
12:37:04,41.99,42,41.97,41.98
12:38:01,41.97,42,41.97,41.99
12:39:09,42.01,42.04,42.01,42.02
12:40:04,42.03,42.03,42,42.02
12:41:32,42.01,42.04,42,42
12:42:06,42.02,42.02,42,42
12:43:04,42.01,42.03,42,42.01
12:44:04,42.02,42.02,42,42
12:45:01,41.99,42,41.92,41.94
12:46:13,41.93,42,41.93,42
12:47:03,41.99,42,41.99,42
12:48:01,41.99,42,41.98,41.98
12:49:07,41.96,41.98,41.95,41.96
12:50:14,41.95,41.98,41.95,41.96
12:51:10,41.97,41.97,41.97,41.97
12:52:22,41.96,41.96,41.88,41.92
12:53:37,41.9,41.9,41.87,41.9
12:54:06,41.89,41.89,41.87,41.88
12:55:09,41.9,41.91,41.9,41.91
12:56:11,41.93,41.94,41.92,41.94
12:57:07,41.93,41.93,41.89,41.9
12:58:07,41.91,41.92,41.89,41.89
12:59:02,41.9,41.9,41.82,41.82
13:00:31,41.83,41.86,41.83,41.85
13:02:56,41.89,41.95,41.89,41.94
13:03:13,41.92,41.92,41.91,41.91
13:05:00,41.93,41.93,41.92,41.92
13:06:12,41.94,41.94,41.93,41.94
13:07:12,41.93,41.93,41.92,41.92
13:08:16,41.91,41.91,41.9,41.9
13:09:28,41.91,41.91,41.88,41.89
13:10:07,41.88,41.9,41.88,41.9
13:11:13,41.87,41.88,41.86,41.87
13:12:04,41.88,41.88,41.77,41.77
13:13:01,41.76,41.78,41.7,41.72
13:14:01,41.7,41.72,41.66,41.69
13:15:02,41.68,41.69,41.62,41.66
13:16:07,41.63,41.66,41.61,41.64
13:17:02,41.63,41.64,41.52,41.53
13:18:00,41.52,41.56,41.46,41.46
13:19:00,41.45,41.51,41.44,41.51
13:20:09,41.49,41.49,41.32,41.44
13:21:02,41.4,41.44,41.37,41.37
13:22:00,41.4,41.42,41.27,41.32
13:23:00,41.33,41.37,41.29,41.29
13:24:08,41.31,41.4,41.3,41.4
13:25:08,41.38,41.38,41.34,41.34
13:26:22,41.33,41.4,41.33,41.38
13:27:08,41.42,41.48,41.41,41.46
13:28:02,41.48,41.53,41.48,41.49
13:29:00,41.43,41.44,41.34,41.34
13:30:20,41.35,41.37,41.34,41.37
13:31:32,41.32,41.36,41.32,41.36
13:32:01,41.37,41.37,41.36,41.36
13:33:01,41.37,41.44,41.36,41.39
13:34:39,41.38,41.38,41.37,41.37
13:35:01,41.38,41.38,41.33,41.35
13:36:00,41.37,41.44,41.32,41.37
13:37:06,41.36,41.38,41.35,41.36
13:38:26,41.37,41.37,41.35,41.35
13:39:06,41.34,41.36,41.34,41.34
13:40:13,41.35,41.37,41.25,41.25
13:41:04,41.28,41.28,41.18,41.19
13:42:06,41.2,41.21,41.17,41.18
13:43:01,41.17,41.19,41.14,41.15
13:44:01,41.17,41.17,41.07,41.12
13:45:33,41.11,41.18,41.11,41.18
13:46:01,41.22,41.26,41.17,41.17
13:47:02,41.19,41.37,41.19,41.33
13:48:14,41.31,41.35,41.31,41.35
13:49:00,41.38,41.4,41.36,41.36
13:50:04,41.37,41.43,41.37,41.43
13:51:00,41.45,41.49,41.44,41.49
13:52:00,41.48,41.48,41.41,41.46
13:53:10,41.44,41.45,41.34,41.34
13:54:00,41.37,41.41,41.33,41.33
13:55:07,41.3,41.41,41.3,41.32
13:56:00,41.33,41.33,41.22,41.22
13:57:12,41.21,41.33,41.21,41.26
13:58:24,41.29,41.29,41.27,41.27
13:59:02,41.26,41.26,41.23,41.26
14:00:34,41.27,41.28,41.24,41.26
14:02:05,41.26,41.32,41.26,41.32
14:03:22,41.33,41.4,41.33,41.39
14:04:04,41.38,41.39,41.38,41.39
14:05:12,41.34,41.37,41.34,41.35
14:06:24,41.34,41.35,41.33,41.33
14:07:03,41.34,41.34,41.31,41.34
14:08:21,41.33,41.33,41.3,41.3
14:09:02,41.32,41.32,41.3,41.3
14:10:13,41.31,41.34,41.31,41.34
14:11:14,41.33,41.39,41.33,41.39
14:12:36,41.38,41.4,41.38,41.39
14:13:01,41.38,41.48,41.38,41.48
14:14:11,41.46,41.54,41.46,41.54
14:15:10,41.53,41.54,41.53,41.53
14:16:16,41.52,41.52,41.5,41.51
14:17:21,41.49,41.49,41.49,41.49
14:18:26,41.5,41.51,41.5,41.51
14:19:11,41.5,41.5,41.45,41.47
14:20:01,41.45,41.52,41.45,41.52
14:21:02,41.53,41.53,41.51,41.51
14:22:01,41.53,41.58,41.53,41.56
14:23:04,41.57,41.58,41.55,41.55
14:24:19,41.57,41.6,41.56,41.6
14:25:14,41.61,41.68,41.61,41.67
14:26:13,41.66,41.74,41.66,41.72
14:27:02,41.71,41.71,41.61,41.61
14:28:07,41.63,41.63,41.61,41.63
14:29:59,41.62,41.68,41.62,41.67
14:30:11,41.66,41.66,41.66,41.66
14:31:00,41.68,41.72,41.68,41.72
14:32:36,41.71,41.78,41.71,41.78
14:33:21,41.76,41.78,41.75,41.75
14:34:00,41.77,41.77,41.73,41.73
14:35:01,41.75,41.78,41.74,41.78
14:36:15,41.79,41.79,41.77,41.79
14:37:36,41.78,41.78,41.76,41.77
14:38:16,41.76,41.76,41.75,41.75
14:39:08,41.77,41.82,41.76,41.82
14:40:03,41.83,41.92,41.82,41.89
14:41:06,41.92,41.98,41.91,41.96
14:42:09,41.94,41.94,41.9,41.92
14:43:13,41.91,41.92,41.85,41.88
14:44:10,41.87,41.87,41.85,41.85
14:45:05,41.86,41.88,41.84,41.85
14:46:02,41.87,41.89,41.87,41.88
14:47:24,41.87,41.93,41.87,41.92
14:48:26,41.9,41.93,41.9,41.93
14:49:00,41.92,41.92,41.89,41.9
14:50:36,41.92,41.93,41.92,41.93
14:51:16,41.91,41.94,41.91,41.94
14:52:20,41.95,42,41.94,41.95
14:53:10,41.97,41.98,41.94,41.94
14:54:03,41.95,41.95,41.91,41.91
14:55:04,41.9,41.91,41.84,41.89
14:56:09,41.9,41.95,41.9,41.94
14:57:02,41.97,42,41.96,41.96
14:58:02,41.97,41.97,41.94,41.96
14:59:31,41.95,41.96,41.95,41.95
15:00:09,41.94,41.95,41.94,41.95
15:02:01,42,42.04,42,42.03
15:03:03,42.01,42.02,41.98,41.98
15:04:01,41.99,42,41.99,42
15:05:04,41.99,41.99,41.94,41.96
15:06:04,41.97,41.99,41.97,41.99
15:07:11,41.98,42,41.96,41.97
15:08:11,41.98,41.98,41.97,41.98
15:09:18,41.97,41.97,41.95,41.95
15:10:20,41.94,41.96,41.94,41.96
15:11:10,41.97,41.98,41.96,41.97
15:12:00,41.98,41.98,41.98,41.98
15:13:17,41.97,41.99,41.96,41.97
15:14:12,41.99,42,41.98,42
15:15:34,42.01,42.01,41.94,41.95
15:16:32,41.94,41.97,41.94,41.97
15:17:00,41.96,41.96,41.95,41.96
15:18:04,41.97,41.97,41.94,41.96
15:19:14,41.95,41.96,41.95,41.95
15:20:02,41.96,41.96,41.95,41.95
15:21:38,41.96,42,41.96,41.99
15:22:18,41.98,41.99,41.98,41.98
15:23:03,41.99,41.99,41.95,41.96
15:24:08,41.97,41.99,41.96,41.98
15:25:04,41.95,41.98,41.95,41.97
15:26:02,41.98,41.99,41.97,41.99
15:27:06,41.98,42,41.98,41.99
15:28:01,41.98,42,41.93,41.94
15:29:33,41.93,41.96,41.91,41.91
15:30:22,41.92,41.95,41.92,41.95
15:31:02,41.94,41.94,41.91,41.91
15:32:05,41.92,41.93,41.92,41.93
15:33:18,41.92,41.95,41.91,41.91
15:34:01,41.94,41.94,41.92,41.92
15:35:23,41.94,41.94,41.93,41.94
15:36:16,41.93,41.93,41.89,41.89
15:37:15,41.88,41.89,41.85,41.87
15:39:09,41.88,41.88,41.82,41.84
15:40:03,41.83,41.9,41.83,41.87
15:41:07,41.86,41.88,41.85,41.85
15:42:17,41.84,41.85,41.81,41.81
15:43:04,41.82,41.82,41.77,41.77
15:44:14,41.81,41.85,41.81,41.84
15:45:01,41.85,41.93,41.85,41.92
15:46:15,41.89,41.89,41.85,41.87
15:47:09,41.88,41.89,41.88,41.89
15:48:04,41.88,41.89,41.82,41.82
15:49:00,41.85,41.92,41.82,41.92
15:50:05,41.93,41.93,41.89,41.9
15:51:05,41.92,41.92,41.87,41.9
15:52:01,41.88,41.9,41.88,41.88
15:53:01,41.87,41.89,41.86,41.86
15:54:01,41.85,41.85,41.81,41.82
15:55:00,41.81,41.83,41.77,41.79
15:56:03,41.81,41.82,41.77,41.78
15:57:06,41.77,41.79,41.75,41.76
15:58:04,41.75,41.8,41.75,41.8
15:59:02,41.79,41.82,41.79,41.81
16:00:00,41.82,41.83,41.74,41.76
